,CIRUGIA,EDAD,NUMERO HOSPITAL,TEMPERATURA RECTAL,PULSO,FRECUENCIA RESPIRATORIA,TEMPERATURA EXTREMIDADES,PULSO PERIFERICO,MEMBRANAS MUCUOSAS,TIEMPO LLENADO CAPILAR,DOLOR,PERISTALSIS,DISTENSION ABDOMINAL,VOLUMEN CELULAR ALTO,PROTEINA TOTAL,RESULTADO,LESION QUIRURGICA,CP_DATOS
,2,1,530334,"38,3",40,24,1,1,3,1,3,3,1,"33,00","6,70",1,2,1
,2,2,5299629,"38,3",90,"24,18",1,1,1,1,5,3,1,"40,00","6,20",1,2,1
,1,1,528548,"38,1",66,12,3,3,5,1,3,3,1,"44,00","6,00",1,1,1
,1,1,5290481,"37,6",64,21,1,1,2,1,2,3,1,"40,00","7,00",1,1,1
,1,1,530526,"38,3",72,30,4,3,3,2,3,3,3,"43,00","7,00",1,1,1
,1,1,528653,"37,8",48,12,3,1,1,1,3,3,2,"37,00","5,50",1,2,1
,1,1,529663,"38,2",64,28,1,1,1,1,3,1,1,"49,00","8,60",1,1,1
,2,1,528996,"38,6",52,"24,18",1,1,1,1,3,3,2,"32,00","6,60",1,2,1
,2,2,5288249,39,150,72,1,1,1,1,3,3,1,"47,00","8,50",1,1,1
,1,1,529888,"37,9",60,15,3,1,4,2,5,4,4,"65,00","7,50",1,1,1
,2,1,529766,"38,6",46,"24,18",1,1,2,1,1,3,2,"49,00","9,10",1,2,1
,2,1,530544,"38,6",40,20,1,1,1,1,3,3,1,"41,00","6,40",1,2,1
,1,1,529667,39,64,36,3,1,4,2,3,3,2,"44,00","7,50",1,1,1
,2,1,528931,"38,4",54,24,1,1,1,1,1,3,1,"49,00","7,20",1,2,1
,2,1,530276,38,48,12,1,1,1,1,1,3,1,"42,00","6,30",1,2,1
,1,1,529424,"37,8",48,28,1,1,1,1,1,2,1,"46,00","5,90",1,2,1
,1,1,527463,"37,5",96,18,1,3,6,2,3,4,2,"69,00","8,90",1,1,1
,1,1,529849,"37,8",60,80,1,3,2,2,2,3,3,"40,00","4,50",1,1,1
,2,1,529703,39,64,40,1,1,5,1,3,3,2,"42,00","7,50",1,2,1
,2,1,530002,"39,6",108,51,3,3,6,2,2,4,3,"59,00","8,00",1,2,1
,1,1,528668,"38,3",52,96,1,3,3,1,3,3,1,"43,00","6,10",1,1,1
,1,1,528682,"39,4",54,66,1,1,2,1,2,3,2,"39,00","6,00",1,1,1
,1,1,5262541,"37,4",50,32,3,3,1,1,4,4,1,"45,00","7,90",1,1,1
,1,1,529424,"37,8",48,28,1,1,1,2,1,2,1,"46,00","5,90",1,2,1
,1,1,529272,"38,3",132,"24,18",1,3,6,2,2,4,2,"57,00","8,00",1,1,1
,2,1,528804,"38,6",48,20,3,1,1,1,1,3,2,"50,00","7,30",1,2,1
,2,1,528247,38,48,20,3,3,4,1,1,4,2,"49,00","8,30",1,2,1
,2,1,528996,"38,6",52,20,1,1,1,1,3,3,2,"36,00","6,60",1,2,1
,2,1,528134,"32,61","59,15",12,1,1,2,1,2,1,2,"44,00","7,50",1,2,1
,1,1,528523,"38,7",76,"24,18",1,1,5,2,3,3,2,"50,00","8,00",1,1,1
,1,1,527916,"38,3",40,18,1,1,1,1,3,1,1,"43,00","5,90",1,2,1
,2,1,528305,"37,8",48,14,1,1,1,1,3,3,2,"35,00","7,50",1,2,1
,1,1,527365,"38,4",80,30,4,3,1,1,3,3,3,"32,00","6,10",1,1,1
,1,1,528742,"37,1",40,8,1,1,4,1,3,3,1,"23,00","6,70",1,1,1
,1,1,528047,"37,3",48,12,1,1,3,1,3,1,3,"40,00","6,60",1,1,1
,1,1,529528,"39,2","59,15",23,3,1,3,1,4,4,2,"36,00","6,60",1,1,1
,1,1,528183,"37,6",45,12,3,1,3,1,3,2,2,"39,00","7,00",1,1,1
,2,1,529183,"38,6",56,32,2,1,1,1,1,1,1,"40,00","7,00",1,2,1
,1,1,5279441,38,76,18,1,1,1,2,3,3,1,"71,00","11,00",1,1,1
,1,1,528800,"32,61",112,13,4,4,4,1,2,3,1,"60,00","6,30",1,1,1
,1,1,528178,"37,7",66,12,1,1,3,1,3,3,2,"31,50","6,20",1,1,1
,2,1,528931,"38,4",54,24,1,1,1,1,1,3,1,"49,00","7,20",1,2,1
,1,2,5289419,"32,61","59,15","24,18",1,1,1,1,3,3,1,"45,00","6,50",1,1,1
,1,1,530526,"38,3",72,30,4,3,3,2,3,3,3,"43,00","7,00",1,1,1
,1,1,529045,"38,2",52,16,1,1,2,1,1,2,1,"43,00","8,10",1,2,1
,1,1,5281091,"38,4",92,20,1,1,1,2,3,3,3,"39,61","25,27",1,1,1
,1,2,5291409,"38,2",124,88,1,3,2,1,2,3,4,"47,00","8,00",1,1,1
,2,1,530561,"32,61",112,24,3,3,4,2,5,4,2,"40,00","5,30",1,2,1
,2,1,529296,"38,4",48,16,2,1,1,1,1,3,2,"39,00","6,50",1,2,1
,1,1,530478,"38,3",44,21,3,1,2,1,3,3,3,"44,00","6,50",1,1,1
,2,1,529865,"38,6",68,20,2,1,3,1,3,3,2,"38,00","6,50",1,2,1
,2,1,527829,"38,3",54,18,3,1,2,1,2,3,2,"44,00","7,20",1,2,1
,2,1,529172,"38,2",56,40,4,3,1,1,2,4,3,"47,00","7,20",1,2,1
,2,1,530439,"38,5",54,"24,18",1,1,1,1,3,1,1,"40,00","6,80",1,2,1
,1,1,5283431,"38,5",66,24,1,1,1,1,3,3,1,"40,00","6,70",1,1,1
,1,1,529126,38,50,36,1,1,1,1,3,2,2,"39,00","6,60",1,1,1
,1,1,530612,"36,5",100,24,3,3,3,1,3,3,3,"50,00","6,00",1,1,1
,2,1,528355,"32,61","59,15","24,18",2,1,3,1,2,3,2,"39,61","25,27",1,2,2
,1,1,526802,"37,9",48,16,1,1,1,1,3,3,3,"37,00","7,00",1,1,2
,2,1,527927,"39,1",72,52,2,1,2,1,2,1,2,"50,00","7,80",1,1,2
,1,1,528031,"37,2",42,12,2,1,1,1,3,3,3,"39,61","7,00",1,2,2
,1,1,534917,"38,2",76,28,3,1,1,1,3,4,1,"46,00","81,00",1,1,2
,2,1,526639,"37,5",48,24,1,1,1,1,3,3,1,"39,61","25,27",1,2,2
,2,1,532110,"39,4",110,35,4,3,6,1,3,3,3,"55,00","8,70",1,2,2
,1,1,530157,"39,9",72,60,1,1,5,2,5,4,4,"46,00","6,10",1,1,2
,2,1,529340,"38,4",48,16,1,1,1,1,1,3,1,"49,00","6,80",1,2,2
,1,1,521681,"38,6",42,34,2,1,4,1,2,3,1,"48,00","7,20",1,1,2
,1,2,534998,"38,3",130,60,1,3,1,1,2,4,1,"50,00","70,00",1,1,2
,1,1,533692,"38,1",60,12,3,3,3,1,3,4,3,"51,00","65,00",1,1,2
,2,1,529518,"37,8",60,42,1,1,1,1,3,3,1,"39,61","25,27",1,2,2
,2,1,535415,"37,7",48,"24,18",2,1,1,1,1,1,1,"45,00","76,00",1,2,2
,1,1,529427,"37,2",60,"24,18",2,1,1,1,3,3,3,"43,00","6,60",1,1,2
,1,1,529796,"32,61",100,30,3,3,4,2,5,4,4,"52,00","6,60",1,1,2
,1,1,533847,"37,8",72,"24,18",1,3,1,1,5,3,1,"56,00","80,00",1,1,2
,2,1,530301,38,60,12,3,1,3,1,3,3,1,"47,00","7,00",1,2,2
,2,1,529821,"37,5",48,16,1,1,1,1,1,1,1,"37,00","6,50",1,2,2
,2,1,529483,"32,61","59,15","24,18",1,1,3,1,1,3,1,"43,00","7,70",1,2,2
,1,1,528872,"32,61","59,15","24,18",1,1,1,1,3,3,1,"24,00","6,70",1,1,2
,2,1,530438,"37,8",48,32,1,1,3,1,2,1,1,"37,00","6,70",1,2,2
,2,1,527957,"38,5",60,"24,18",2,2,1,1,1,2,2,"44,00","7,70",1,2,2
,1,1,534885,"32,61",60,36,3,1,3,1,3,3,2,"26,00","72,00",1,1,2
,2,1,534784,"37,9",72,"24,18",1,1,5,2,3,3,1,"58,00","74,00",1,1,2
,2,1,529777,"32,61",52,16,1,1,3,1,3,3,1,"55,00","7,20",1,2,2
,1,1,534615,"37,6",38,20,3,3,1,1,3,3,2,"37,00","68,00",1,1,2
,2,1,534753,"38,7",52,20,2,1,1,1,1,1,1,"33,00","77,00",1,2,2
,1,1,534756,"37,3",40,"24,18",1,3,1,1,2,3,2,"36,00","25,27",1,1,2
,1,2,5290759,"38,1",100,80,3,1,2,1,3,4,1,"36,00","5,70",1,1,2
,2,1,529304,38,54,30,2,3,3,3,3,1,2,"45,00","6,20",1,2,2
,2,1,535381,"38,3",42,10,1,1,1,1,1,1,1,"38,00","61,00",1,2,2
,2,1,534197,38,52,16,1,1,1,1,2,3,1,"53,00","86,00",1,1,2
,2,1,530251,"38,8",50,20,3,1,1,1,1,1,1,"42,00","6,20",1,2,2
,2,1,528729,"37,5",48,30,4,1,3,1,3,2,1,"48,00","8,60",1,2,2
,1,1,535158,"37,3",48,20,1,1,2,1,3,3,3,"41,00","69,00",1,1,2
,2,1,530319,"32,61",84,36,1,1,3,1,3,3,1,"44,00","8,50",1,1,2
,2,1,534135,"37,7",44,40,2,1,3,1,1,3,2,"41,00","60,00",1,2,2
,1,1,535364,"38,2",40,16,3,3,1,1,1,3,1,"34,00","66,00",1,2,2
,2,1,534938,"38,3",40,16,3,1,1,1,2,3,1,"37,00","57,00",1,2,2
,1,2,5292489,38,140,68,1,1,1,1,3,3,2,"39,00","5,30",1,1,2
,1,1,530381,"32,61",70,36,1,1,3,2,2,3,2,"36,00","7,30",1,1,2
,2,1,529764,"37,3",50,32,1,1,3,1,1,3,2,"44,00","7,00",1,2,2
,1,1,533736,"38,3",40,16,3,1,1,1,1,3,2,"38,00","58,00",1,1,2
,1,1,534963,"32,61",40,"24,18",2,1,1,1,1,3,1,"39,00","56,00",1,1,2
,1,1,532349,"38,4",44,24,3,1,4,1,5,4,3,"50,00","77,00",1,1,2
,2,1,533723,"32,61","59,15",40,3,1,1,1,3,3,2,"45,00","70,00",1,2,2
,1,1,535208,38,44,12,1,1,1,1,3,3,3,"42,00","65,00",1,1,2
,1,1,533983,"36,5",78,30,1,1,1,1,5,3,1,"34,00","75,00",1,1,2
,2,1,535166,"38,1",56,20,2,1,2,1,1,3,1,"46,00","70,00",1,2,2
,2,1,534579,"38,7",40,28,2,1,1,1,3,1,1,"39,00","62,00",1,2,2
,1,1,528461,38,42,68,4,1,1,1,3,3,2,"41,00","7,60",1,1,2
,1,1,530384,"38,7","59,15","24,18",3,1,3,1,5,4,2,"33,00","6,50",1,1,2
,1,1,527698,"38,4",49,"24,18",1,1,1,1,3,3,1,"44,00","7,60",1,1,2
,2,1,530294,"37,9",40,24,1,1,1,1,2,3,1,"40,00","5,70",1,1,2
,1,1,534324,38,48,"24,18",1,1,1,1,1,2,4,"39,61","25,27",1,1,2
,2,1,532349,38,56,"24,18",1,2,3,1,1,1,1,"42,00","71,00",1,2,2
,2,1,534491,38,60,32,1,1,1,1,3,3,1,"50,00","7,00",1,2,2
,1,1,529960,"38,1",44,9,3,1,1,1,2,2,1,"31,00","7,30",1,2,2
,2,1,535246,"32,61",80,32,3,3,2,1,2,3,3,"50,00","80,00",1,1,2
,1,1,534115,"38,2",48,"24,18",1,3,3,1,3,4,4,"42,00","71,00",1,1,2
,2,1,535314,"38,7",48,24,1,1,1,1,1,1,1,"34,00","63,00",1,2,2
,2,1,533793,"38,9",44,14,3,1,1,1,2,3,2,"33,00","64,00",1,2,2
,1,1,533836,"32,61",100,"24,18",3,3,4,2,3,4,4,"68,00","64,00",1,1,2
,2,1,535163,"38,8",48,40,1,1,3,1,3,3,4,"41,00","65,00",1,1,2
,2,1,528248,38,42,40,3,1,1,1,3,3,1,"39,61","25,27",1,2,2
,1,1,527916,"32,61","59,15","24,18",1,1,1,1,4,3,1,"35,00","58,00",1,1,2
,2,1,535176,"39,5",60,10,3,1,1,2,3,3,2,"38,00","56,00",1,2,2
,2,1,528299,"32,61",44,24,1,1,1,1,3,3,1,"39,61","6,30",1,2,2
,1,1,530254,"38,4",104,40,1,1,3,1,2,4,2,"55,00","8,50",1,1,2
,2,1,532985,"37,5",44,20,1,1,3,1,3,1,1,"35,00","7,20",1,2,2
,1,1,535292,"38,5",129,48,3,3,3,1,2,4,3,"57,00","66,00",1,1,2
,1,1,527929,"32,61","59,15","24,18",1,1,1,1,3,3,1,"39,61","25,27",1,1,2
,1,1,535130,"38,2",60,30,1,1,3,1,3,3,1,"48,00","66,00",1,1,2
,1,1,533968,"32,61",60,30,3,3,4,2,5,4,4,"45,00","70,00",1,1,2
,2,1,534857,"37,8",56,16,1,1,2,1,2,1,1,"44,00","68,00",1,2,2
,2,1,534053,"38,2",68,32,2,2,2,1,1,1,1,"43,00","65,00",1,2,2
,1,1,534833,"38,5",120,60,4,3,6,2,3,3,1,"54,00","25,27",1,1,2
,1,1,5278331,"39,3",64,90,2,3,1,1,3,3,1,"39,00","6,70",1,1,2
,1,1,533887,"38,5",60,"24,18",1,1,1,1,3,1,1,"33,00","53,00",1,1,2
,1,1,5299603,"38,3",60,16,3,1,1,1,2,1,1,"30,00","6,00",1,1,2
,2,2,5287279,"32,61",100,44,2,1,1,1,4,1,1,"37,00","4,70",1,2,2
,1,1,534788,"38,2",48,18,1,1,1,1,3,3,3,"48,00","74,00",1,1,2
,2,1,534163,"37,9",88,24,1,1,2,1,2,2,1,"37,00","56,00",1,2,2
,2,1,533697,38,44,12,3,1,1,1,3,1,2,"42,00","64,00",1,2,2
,2,1,533885,"38,3",60,20,1,1,1,2,1,3,1,"34,00","66,00",1,2,2
,2,1,534157,"38,5",60,40,3,1,2,1,2,1,2,"49,00","59,00",1,2,2
,2,1,529685,"37,2",36,9,1,1,1,1,2,3,1,"35,00","5,70",1,2,2
,1,1,535137,"38,5",96,30,2,3,4,2,4,4,3,"50,00","65,00",1,1,2
,2,1,534478,"37,5",44,10,3,1,1,1,3,1,2,"43,00","51,00",1,2,2
,1,2,5294369,"38,9",120,30,1,3,2,2,3,3,3,"47,00","6,30",1,2,2
